Country Name,Country Code,Series Name,Series Code,2006 [YR2006],2007 [YR2007],2008 [YR2008],2009 [YR2009],2010 [YR2010],2011 [YR2011],2012 [YR2012],2015 [YR2015],2016 [YR2016],2017 [YR2017],2018 [YR2018],2019 [YR2019],2020 [YR2020],2021 [YR2021]
Sweden,SWE,"Prevalence of HIV, total (% of population ages 15-49)",SH.DYN.AIDS.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Sweden,SWE,Forest area (sq. km),AG.LND.FRST.K2,281090,281000,280910,280820,280730,280544,280358,279800,279800,279800,279800,279800,279800,..
Sweden,SWE,"Water productivity, total (constant 2015 US$ GDP per cubic meter of total freshwater withdrawal)",ER.GDP.FWTL.M3.KD,..,170.9447805,..,..,..,..,181.5400712,..,..,222.6533388,..,..,..,..
Sweden,SWE,Energy use (kg of oil equivalent per capita),EG.USE.PCAP.KG.OE,5529.077953,5472.135392,5379.959103,4883.20049,5427.925046,5274.643613,5269.485998,5102.785578,..,..,..,..,..,..
Sweden,SWE,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,5.385163218,5.152987026,5.005620235,4.611489154,5.132155515,4.717853416,4.426761612,3.999311639,3.908058712,3.807034265,3.538991742,3.405037919,..,..
Sweden,SWE,Electric power consumption (kWh per capita),EG.USE.ELEC.KH.PC,15262.58727,15257.93575,14869.34898,14143.01101,14934.32696,14030.16315,14289.59509,..,..,..,..,..,..,..
Sweden,SWE,GDP (current US$),NY.GDP.MKTP.CD,4.23093E+11,4.91253E+11,5.17706E+11,4.36537E+11,4.95813E+11,5.74094E+11,5.52484E+11,5.05104E+11,5.15655E+11,5.41019E+11,5.55455E+11,5.3388E+11,5.41487E+11,6.27438E+11
Sweden,SWE,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,4.662773552,3.439221776,-0.450559257,-4.339790575,5.952107008,3.195333235,-0.588304569,4.489281588,2.070593151,2.567924525,1.950022846,1.986195874,-2.94418192,4.800611582
Sweden,SWE,"Inflation, GDP deflator (annual %)",NY.GDP.DEFL.KD.ZG,1.757413691,2.825893231,3.23523528,2.358905101,0.947565419,1.0883594,1.001422023,2.121180245,1.525609914,2.135151825,2.396920335,2.546875481,1.761188885,2.957512856
Sweden,SWE,"Agriculture, forestry, and fishing, value added (% of GDP)",NV.AGR.TOTL.ZS,1.362220454,1.578422048,1.567468766,1.43668365,1.649409934,1.670482483,1.547145858,1.449558382,1.398744426,1.443538229,1.392786621,1.392124832,1.39020112,1.346970033
Sweden,SWE,"Industry (including construction), value added (% of GDP)",NV.IND.TOTL.ZS,25.25460747,25.44401403,24.48329593,22.40298075,23.75272871,23.63236188,23.00326522,22.15807176,21.71325637,22.12837188,22.00243729,21.90371194,21.11666838,22.0083092
Sweden,SWE,Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,47.487433,47.61026035,49.08692292,43.4539788,44.67885295,45.27119119,45.02752542,43.76676752,42.69147827,43.73472193,45.68306151,47.80921095,44.57965329,46.25696607
Sweden,SWE,Imports of goods and services (% of GDP),NE.IMP.GNFS.ZS,40.70798048,41.55182187,43.47722751,38.05487723,39.56952424,40.51983621,40.25472565,39.95704699,39.62916682,41.2000275,43.44813688,43.62461802,39.94428609,41.90505091
Sweden,SWE,Gross capital formation (% of GDP),NE.GDI.TOTL.ZS,23.25590037,24.88150089,24.59070298,21.03663181,22.96203724,23.83427153,22.59122553,24.42868979,24.71538705,25.7247096,26.00839715,25.12379647,24.77087638,25.61261176
Sweden,SWE,"Revenue, excluding grants (% of GDP)",GC.REV.XGRT.GD.ZS,34.25732653,34.68652324,33.82216969,33.39758234,33.24278924,32.53838282,32.11008243,32.42515497,33.47095411,33.32382001,33.2853593,32.82146633,32.38461008,..
Sweden,SWE,Start-up procedures to register a business (number),IC.REG.PROC,3,3,3,3,3,3,3,3,3,3,4,4,..,..
Sweden,SWE,Market capitalization of listed domestic companies (% of GDP),CM.MKT.LCAP.GD.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Sweden,SWE,Military expenditure (% of GDP),MS.MIL.XPND.GD.ZS,1.32720743,1.299981508,1.163747237,1.159804344,1.187128541,1.101691164,1.130110289,1.066502053,1.[phone],1.[phone],1.[phone],1.[phone],1.[phone],..
Sweden,SWE,Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,105.6159381,110.4105571,108.4185358,112.1003165,117.0629429,120.9950659,124.1609811,129.4305347,127.5231707,126.3951989,126.6219452,128.4911022,126.6610986,..
Sweden,SWE,High-technology exports (% of manufactured exports),TX.VAL.TECH.MF.ZS,..,16.803964,17.24577546,18.77013163,19.40775319,18.69319176,17.97844274,18.12533574,17.83173311,15.10635385,14.15969099,14.50098676,15.13066996,..
Sweden,SWE,Merchandise trade (% of GDP),TG.VAL.TOTL.GD.ZS,65.07782339,65.55548145,67.9594014,57.41941503,62.01839677,63.40232233,60.95763248,55.12154339,54.36021731,56.76975153,60.59406701,59.85376523,56.41518902,59.97470039
Sweden,SWE,Net barter terms of trade index (2000 = 100),TT.PRI.MRCH.XD.WD,94.86048764,95.91071346,94.10952503,95.57403036,95.01038307,92.83549928,92.03067597,92.4138947,91.97061395,90.35066989,89.87434458,91.70022918,91.87175632,..
Sweden,SWE,"External debt stocks, total (DOD, current US$)",DT.DOD.DECT.CD,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Sweden,SWE,Total debt service (% of GNI),DT.TDS.DECT.GN.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Sweden,SWE,Net migration,SM.POP.NETM,..,262453,..,..,..,..,253958,..,..,200000,..,..,..,..
Sweden,SWE,"Personal remittances, paid (current US$)",BM.TRF.PWKR.CD.DT,930169752.5,1055652090,1205758489,1071467575,1160032062,1389946210,1386645913,1459609041,1633036131,2045902423,2084495542,1917082970,1765892820,..
Sweden,SWE,"Foreign direct investment, net inflows (BoP, current US$)",BX.KLT.DINV.CD.WD,22052656379,46143507533,41436553996,8960871621,625102142.5,6979353755,4273531542,10254328595,15642287790,24567738771,-1368759169,15625281984,18317588084,..
Sweden,SWE,Net ODA received per capita (current US$),DT.ODA.ODAT.PC.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Thailand,THA,"Population, total",SP.POP.TOTL,65812540,66182064,66530980,66866834,67195032,67518379,67835969,68714519,68971313,69209817,69428454,69625581,69799978,69950844
Thailand,THA,Population growth (annual %),SP.POP.GROW,0.604063162,0.5599092,0.525821417,0.503538551,0.489622688,0.480052607,0.46927282,0.402136059,0.373014847,0.34520522,0.315406676,0.283525943,0.250165167,0.215907222
Thailand,THA,Surface area (sq. km),AG.SRF.TOTL.K2,513120,513120,513120,513120,513120,513120,513120,513120,513120,513120,513120,..,..,..
Thailand,THA,Poverty headcount ratio at national poverty lines (% of population),SI.POV.NAHC,21.9,20,20.4,17.9,16.4,13.2,12.6,7.2,8.6,7.9,9.9,6.2,6.8,..
Thailand,THA,"GNI, Atlas method (current US$)",NY.GNP.ATLS.CD,2.04129E+11,2.33317E+11,2.63926E+11,2.76653E+11,3.0801E+11,3.34256E+11,3.74727E+11,3.92055E+11,3.93271E+11,4.12965E+11,4.58738E+11,5.04663E+11,4.93157E+11,5.07559E+11
Thailand,THA,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,3100,3530,3970,4140,4580,4950,5520,5710,5700,5970,6610,7250,7070,7260
Thailand,THA,"GNI, PPP (current international $)",NY.GNP.MKTP.PP.CD,6.99342E+11,7.59752E+11,7.85699E+11,7.86437E+11,8.49613E+11,8.90774E+11,9.62566E+11,1.03114E+12,1.09221E+12,1.15182E+12,1.22445E+12,1.28828E+12,1.24105E+12,1.29644E+12
Thailand,THA,"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,10630,11480,11810,11760,12640,13190,14190,15010,15840,16640,17640,18500,17780,18530
Thailand,THA,Income share held by lowest 20%,SI.DST.FRST.20,6,6.5,6.4,6.5,6.6,7.2,6.6,7.5,7.3,7.3,7.2,7.7,7.5,..
Thailand,THA,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,72.499,72.916,73.341,73.766,74.184,74.593,74.992,76.091,76.403,76.683,76.931,77.15,77.344,..
Thailand,THA,"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,1.56,1.554,1.549,1.545,1.542,1.539,1.538,1.538,1.537,1.532,1.525,1.514,1.501,..
Thailand,THA,"Adolescent fertility rate (births per 1,000 women ages 15-19)",SP.ADO.TFRT,42.3336,42.44,44.2646,46.0892,47.9138,49.7384,51.563,47.57,46.239,44.908,44.6888,44.4696,44.2504,..
Thailand,THA,"Contraceptive prevalence, any method (% of married women ages 15-49)",SP.DYN.CONU.ZS,76.7,..,..,79.6,..,..,79.3,..,78.3,..,..,73,..,..
Thailand,THA,Births attended by skilled health staff (% of total),SH.STA.BRTC.ZS,96.9,..,..,99.4,..,..,99.6,..,99.1,..,..,..,..,..
Thailand,THA,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,16.4,15.6,14.9,14.2,13.6,13,12.4,10.8,10.3,9.9,9.4,9,8.7,..
Thailand,THA,"Prevalence of underweight, weight for age (% of children under 5)",SH.STA.MALN.ZS,7,..,..,..,..,..,9.2,..,6.7,..,..,7.7,..,..
Thailand,THA,"Immunization, measles (% of children ages 12-23 months)",SH.IMM.MEAS,96,96,98,98,98,98,98,99,99,99,96,96,96,..
Thailand,THA,"Primary completion rate, total (% of relevant age group)",SE.PRM.CMPT.ZS,..,..,..,..,..,..,..,..,..,93.4525528,93.42047119,94.41137695,95.06307983,..
Thailand,THA,"School enrollment, secondary (% gross)",SE.SEC.ENRR,74.1841507,79.34353638,79.21977234,80.81868744,82.42884827,85.00759888,83.76145935,120.6511688,118.6259079,116.7339401,117.7388077,115.1526566,113.7943878,..
Thailand,THA,"School enrollment, primary and secondary (gross), gender parity index (GPI)",SE.ENR.PRSC.FM.ZS,1.015910029,1.023890018,1.023929954,1.029340029,1.026800036,1.028759956,1.027160048,0.953830004,0.999880016,0.978410006,0.988979995,0.983179986,0.987200022,..
Thailand,THA,"Prevalence of HIV, total (% of population ages 15-49)",SH.DYN.AIDS.ZS,1.7,1.7,1.7,1.6,1.6,1.5,1.5,1.3,1.3,1.2,1.2,1.1,1,..
Thailand,THA,Forest area (sq. km),AG.LND.FRST.K2,196430,197505,198580,199655,200730,200706,200682,200610,200170,199810,199450,199090,198730,..
Thailand,THA,"Water productivity, total (constant 2015 US$ GDP per cubic meter of total freshwater withdrawal)",ER.GDP.FWTL.M3.KD,..,5.574403074,..,..,..,..,6.547619324,..,..,7.545716725,..,..,..,..
Thailand,THA,Energy use (kg of oil equivalent per capita),EG.USE.PCAP.KG.OE,1533.99533,1590.075915,1624.82932,1610.683482,1753.702491,1743.240681,1860.317246,..,..,..,..,..,..,..
Thailand,THA,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,3.341004691,3.39351756,3.420662101,3.294009621,3.488055559,3.459798792,3.695384563,3.841982798,3.79288134,3.739642995,3.702372341,3.836090019,..,..
Thailand,THA,Electric power consumption (kWh per capita),EG.USE.ELEC.KH.PC,2005.256141,2080.246394,2105.440202,2101.146287,2307.804541,2283.748548,2443.615127,..,..,..,..,..,..,..
Thailand,THA,GDP (current US$),NY.GDP.MKTP.CD,2.21758E+11,2.62942E+11,2.91383E+11,2.8171E+11,3.41105E+11,3.70819E+11,3.97558E+11,4.01296E+11,4.13366E+11,4.56357E+11,5.06755E+11,5.44081E+11,4.99682E+11,5.05982E+11
Thailand,THA,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,4.967810892,5.435151691,1.725698849,-0.690618232,7.513390533,0.840132083,7.242796202,3.134047249,3.435157717,4.177681032,4.222870287,2.151656122,-6.19548916,1.566295338
Thailand,THA,"Inflation, GDP deflator (annual %)",NY.GDP.DEFL.KD.ZG,5.104213273,2.473337742,5.133780352,0.194772131,4.080989227,3.74309812,1.909144442,0.722113573,2.63616762,1.89994499,1.428586164,0.997091607,-1.318658155,1.876455445
Thailand,THA,"Agriculture, forestry, and fishing, value added (% of GDP)",NV.AGR.TOTL.ZS,9.401993466,9.347684701,10.07243383,9.787033759,10.52217564,11.59179178,11.50410015,8.872723648,8.478076963,8.406412587,8.201819262,8.125879722,8.697681656,8.547805149
Thailand,THA,"Industry (including construction), value added (% of GDP)",NV.IND.TOTL.ZS,39.14685588,39.43137188,39.47961297,38.60859889,39.9217257,37.98139827,37.34369414,36.17917733,35.58676541,35.01875953,34.74248967,33.58810652,33.24285499,34.77483009
Thailand,THA,Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,68.67534203,68.87227517,71.41641811,64.43861249,66.48617316,70.85490938,68.95123563,67.63669027,67.07088397,66.67283247,64.8380969,59.50748534,51.57295015,58.22162117
Thailand,THA,Imports of goods and services (% of GDP),NE.IMP.GNFS.ZS,65.41160416,61.00095182,69.02059343,54.83080636,60.76434948,68.82049784,68.72370288,57.20297188,53.50434332,54.21859497,56.00376783,50.16101017,46.25197554,58.46064723
Thailand,THA,Gross capital formation (% of GDP),NE.GDI.TOTL.ZS,27.01164339,25.49601429,28.22643495,20.63639838,25.35665463,26.79145825,28.02416571,22.35564064,21.1054892,22.93429569,25.21959016,23.80576106,23.68783539,29.11032541
Thailand,THA,"Revenue, excluding grants (% of GDP)",GC.REV.XGRT.GD.ZS,18.74487141,18.2641241,18.81851613,17.43962195,18.99810689,19.81244756,18.93807079,20.54471087,19.81237354,19.11911048,19.50624038,19.2587953,19.36978112,..
Thailand,THA,Start-up procedures to register a business (number),IC.REG.PROC,10,10,10,9,9,8,7,7,6,5,5,5,..,..
Thailand,THA,Market capitalization of listed domestic companies (% of GDP),CM.MKT.LCAP.GD.ZS,63.20455442,74.97052681,35.39267669,62.81488351,81.42122995,72.40425058,98.03754456,86.9177938,104.7391468,120.2557332,98.81331398,104.6219701,108.7021074,..
Thailand,THA,Military expenditure (% of GDP),MS.MIL.XPND.GD.ZS,1.101162006,1.339697747,1.53268866,1.703754773,1.454807925,1.486704232,1.381411553,1.426581859,1.[phone],1.[phone],1.[phone],1.[phone],1.[phone],..
Thailand,THA,Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,60.96934177,80.04282187,92.9449112,98.63231758,106.7434632,114.7080111,125.3199593,149.8111512,173.5054814,175.5964942,180.1826119,186.1585875,166.6103677,..
Thailand,THA,High-technology exports (% of manufactured exports),TX.VAL.TECH.MF.ZS,..,27.89055868,26.32738133,27.47146892,26.26915443,22.67501972,22.82799665,23.90663374,24.15131081,25.0936015,23.70033306,23.53905135,27.66722455,..
Thailand,THA,Merchandise trade (% of GDP),TG.VAL.TOTL.GD.ZS,116.5661536,111.7480156,122.5201919,101.5691942,110.2965944,121.7205236,120.2895507,103.9039875,99.08552003,100.3937791,98.89559641,88.68696943,87.61376493,106.4809354
Thailand,THA,Net barter terms of trade index (2000 = 100),TT.PRI.MRCH.XD.WD,95.62520429,95.93288288,94.06583669,98.77008352,99.03873718,94.24861269,92.93948688,100.5846212,103.0448118,101.2758758,99.10276784,99.18050384,102.3561776,..
Thailand,THA,"External debt stocks, total (DOD, current US$)",DT.DOD.DECT.CD,62493469252,62779007038,66618742798,80824068118,1.06358E+11,1.1544E+11,1.48244E+11,1.32186E+11,1.3922E+11,1.61647E+11,1.72494E+11,1.79773E+11,2.04147E+11,..
Thailand,THA,Total debt service (% of GNI),DT.TDS.DECT.GN.ZS,6.862861443,8.665068707,6.047666164,4.680337048,3.355058843,2.895559979,4.042996842,4.889686047,3.648756896,3.393109333,3.863476568,5.171915659,3.447858115,..
Thailand,THA,Net migration,SM.POP.NETM,..,59008,..,..,..,..,167314,..,..,97222,..,..,..,..
Thailand,THA,"Personal remittances, paid (current US$)",BM.TRF.PWKR.CD.DT,..,..,..,3265400000,3026910000,2921350000,2893154437,3992380815,4155202828,4396768858,4923627285,8912892000,7878509447,..
Thailand,THA,"Foreign direct investment, net inflows (BoP, current US$)",BX.KLT.DINV.CD.WD,8917470351,8633903441,8561557725,6411458545,14746672920,2473685996,12899036063,8927579182,3486184390,8285169820,13186328518,4790362175,-4845358538,..
Thailand,THA,Net ODA received per capita (current US$),DT.ODA.ODAT.PC.ZS,-3.254243009,-4.642194462,-9.251479683,-0.464056675,-0.3029986,-1.986422025,-1.937320276,0.853822438,3.302532442,3.615383078,-6.04003088,-5.051304523,2.834528201,..
Trinidad and Tobago,TTO,"Population, total",SP.POP.TOTL,1302552,1308450,1314449,1320921,1328144,1336180,1344814,1370332,1377563,1384060,1389841,1394969,1399491,1403374
Trinidad and Tobago,TTO,Population growth (annual %),SP.POP.GROW,0.4659405,0.451781349,0.457433585,0.491165416,0.545325834,0.603231767,0.644091695,0.585143888,0.526294978,0.470521283,0.416814325,0.368284069,0.323640628,0.277073814
Trinidad and Tobago,TTO,Surface area (sq. km),AG.SRF.TOTL.K2,5130,5130,5130,5130,5130,5130,5130,5130,5130,5130,5130,..,..,..
Trinidad and Tobago,TTO,Poverty headcount ratio at national poverty lines (% of population),SI.POV.NAHC,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Trinidad and Tobago,TTO,"GNI, Atlas method (current US$)",NY.GNP.ATLS.CD,17294569359,19625723079,22800133237,21399675055,21861964775,20001165159,22659912753,26074150562,23234584719,22307223119,22397863412,23348920808,22260015431,21153274132
Trinidad and Tobago,TTO,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,13280,15000,17350,16200,16460,14970,16850,19030,16870,16120,16120,16740,15910,15070
Trinidad and Tobago,TTO,"GNI, PPP (current international $)",NY.GNP.MKTP.PP.CD,33700937293,36535998566,38528176948,36723522031,38575620549,36695932592,36855353860,37246463784,35841658219,37834028216,37255160437,38011534642,36796063179,36020901757
Trinidad and Tobago,TTO,"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,25870,27920,29310,27800,29040,27460,27410,27180,26020,27340,26810,27250,26290,25670
Trinidad and Tobago,TTO,Income share held by lowest 20%,SI.DST.FRST.20,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Trinidad and Tobago,TTO,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,70.952,71.21,71.464,71.71,71.946,72.17,72.382,72.941,73.1,73.245,73.38,73.507,73.628,..
Trinidad and Tobago,TTO,"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,1.78,1.79,1.799,1.804,1.806,1.804,1.799,1.767,1.753,1.739,1.725,1.711,1.699,..
Trinidad and Tobago,TTO,"Adolescent fertility rate (births per 1,000 women ages 15-19)",SP.ADO.TFRT,38.1564,38.088,37.4314,36.7748,36.1182,35.4616,34.805,31.976,31.033,30.09,29.3338,28.5776,27.8214,..
Trinidad and Tobago,TTO,"Contraceptive prevalence, any method (% of married women ages 15-49)",SP.DYN.CONU.ZS,42.5,..,..,..,..,40.3,..,..,..,..,..,..,..,..
Trinidad and Tobago,TTO,Births attended by skilled health staff (% of total),SH.STA.BRTC.ZS,96.9,..,99.5,..,..,98,100,99.9,100,100,..,..,..,..
Trinidad and Tobago,TTO,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,25.2,24.4,23.8,23.2,22.5,21.8,21.2,19.3,18.8,18.3,17.7,17.2,16.6,..
Trinidad and Tobago,TTO,"Prevalence of underweight, weight for age (% of children under 5)",SH.STA.MALN.ZS,..,..,..,..,..,4.9,..,..,..,..,..,..,..,..
Trinidad and Tobago,TTO,"Immunization, measles (% of children ages 12-23 months)",SH.IMM.MEAS,89,91,91,94,92,92,85,89,86,93,90,99,..,..
Trinidad and Tobago,TTO,"Primary completion rate, total (% of relevant age group)",SE.PRM.CMPT.ZS,..,95.77249146,93.4575882,95.77075195,94.93678284,..,..,..,..,..,..,..,..,..
Trinidad and Tobago,TTO,"School enrollment, secondary (% gross)",SE.SEC.ENRR,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Trinidad and Tobago,TTO,"School enrollment, primary and secondary (gross), gender parity index (GPI)",SE.ENR.PRSC.FM.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Trinidad and Tobago,TTO,"Prevalence of HIV, total (% of population ages 15-49)",SH.DYN.AIDS.ZS,1.2,1.2,1.2,1.2,1.2,1.2,1.1,1,1,0.9,0.8,0.8,0.7,..
Trinidad and Tobago,TTO,Forest area (sq. km),AG.LND.FRST.K2,2341.06,2336.82,2332.58,2328.34,2324.1,2319.86,2315.62,2302.9,2298.7,2294.5,2290.3,2286.1,2281.9,..
Trinidad and Tobago,TTO,"Water productivity, total (constant 2015 US$ GDP per cubic meter of total freshwater withdrawal)",ER.GDP.FWTL.M3.KD,..,74.02093366,..,..,..,..,72.21953062,..,..,67.98865458,..,..,..,..
Trinidad and Tobago,TTO,Energy use (kg of oil equivalent per capita),EG.USE.PCAP.KG.OE,13805.10874,14617.053,14127.10193,14210.64697,15108.68701,14775.95459,14312.42462,..,..,..,..,..,..,..
Trinidad and Tobago,TTO,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,15.40053638,15.66739272,15.23071679,14.41418595,16.1578858,16.65943228,16.00221329,15.56557092,13.29158773,13.18584454,12.79283075,12.32285487,..,..
Trinidad and Tobago,TTO,Electric power consumption (kWh per capita),EG.USE.ELEC.KH.PC,5309.576892,5672.360426,5711.138279,5717.223059,6189.08793,6383.122034,6612.810396,..,..,..,..,..,..,..
Trinidad and Tobago,TTO,GDP (current US$),NY.GDP.MKTP.CD,18369361094,21641620050,27871587350,19172165226,22157948396,25433011405,25781712703,25191551350,22373566810,23180107752,23820742957,23886216403,21392536138,21391802311
Trinidad and Tobago,TTO,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,13.20805861,4.754209701,3.391737078,-4.391729247,3.32322471,-0.294354409,1.342687023,1.783567959,-6.31755344,-2.681210792,-0.706435308,-0.171437013,-7.374285265,-0.985307673
Trinidad and Tobago,TTO,"Inflation, GDP deflator (annual %)",NY.GDP.DEFL.KD.ZG,1.729212659,12.75185029,23.792521,-27.63179205,12.73333613,15.72970325,0.344852309,-10.90582022,-0.863372694,8.224166101,3.360908854,0.203401958,-3.356472182,1.103504961
Trinidad and Tobago,TTO,"Agriculture, forestry, and fishing, value added (% of GDP)",NV.AGR.TOTL.ZS,0.566876991,0.371661708,0.365514424,0.595145826,0.520146105,0.45654257,0.638524376,1.044513667,1.12499339,1.197174484,1.033186573,0.998443413,1.113530918,..
